INFO:__main__:Namespace(model_name_or_path='/data1/home/lmy/.cache/modelscope/hub/models/LLM-Research/Meta-Llama-3-8B-Instruct/', dataset='hotpotqa', data_path='data/hotpotqa', fewshot=8, sample=1000, shuffle=False, generate_max_length=128, query_formulation='real_words', retrieve_keep_top_k=35, output_dir='result/hotpotqa_online_alpha1_parallel/shard_4', retriever='BM25', es_index_name='wiki', retrieve_topk=3, hallucination_threshold=1.0, check_real_words=True, use_counter=True, thres_abs=False, online_detection=True, config_path='config_hotpotqa_online.json', run_dir='result/hotpotqa_online_alpha1_parallel', shard_index=4, num_shards=8)
INFO:data:Loading HotpotQA from data/hotpotqa
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 5
Current sentence length: 6
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
 52%|█████▏    | 65/125 [21:54<1:05:58, 65.97s/it]Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 3
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 4
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 5
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 6
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 1
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 7
Current sentence length: 2
Current sentence length: 2
Current sentence length: 2
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 4
Current sentence length: 4
Current sentence length: 1
Current sentence length: 5
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
Current sentence length: 10
Current sentence length: 11
Current sentence length: 12
Current sentence length: 13
Current sentence length: 14
Current sentence length: 14
Current sentence length: 1
Current sentence length: 14
Current sentence length: 2
Current sentence length: 14
Current sentence length: 3
Current sentence length: 14
Current sentence length: 4
Current sentence length: 14
Current sentence length: 5
Current sentence length: 14
Current sentence length: 6
Current sentence length: 14
Current sentence length: 7
Current sentence length: 14
Current sentence length: 8
Current sentence length: 14
Current sentence length: 8
question José  Saramago  and  Ivo  Andrić  were  recipients  of  what  award  in  Literature ?
ques_atten.shape: torch.Size([1, 13])
text_atten.shape: torch.Size([1, 21])
torch.Size([1])
doc0:de Cervantes Prize include Octavio Paz (1981 Cervantes, 1990 Nobel); Mario Vargas Llosa (1994 Cervantes, 2010 Nobel); and Camilo José Cela (1995 Cervantes, 1989 Nobel). José Saramago is the only author to receive both the Camões Prize (1995) and the Nobel Prize (1998) to date. The Hans Christian Andersen Award is sometimes referred to as ""the Little Nobel"". The award has earned this appellation since, in a similar manner to the Nobel Prize in Literature, it recognizes the lifetime achievement of writers, though the Andersen Award focuses on a single category of literary works (children's literature). Nobel Prize in Literature
doc1:Cela, Günter Grass, Doris Lessing and Mario Vargas Llosa. The America Award in Literature, which does not include a monetary prize, presents itself as an alternative to the Nobel Prize in Literature. To date, Harold Pinter and José Saramago are the only writers to have received both the America Award and the Nobel Prize in Literature. There are also prizes for honouring the lifetime achievement of writers in specific languages, like the Miguel de Cervantes Prize (for Spanish language, established in 1976) and the Camões Prize (for Portuguese language, established in 1989). Nobel laureates who were also awarded the Miguel
doc2:José Saramago José de Sousa Saramago, (; 16 November 1922 – 18 June 2010), was a Portuguese writer and recipient of the 1998 Nobel Prize in Literature. His works, some of which can be seen as allegories, commonly present subversive perspectives on historic events, emphasizing the theopoetic human factor. In 2003 Harold Bloom described Saramago as ""the most gifted novelist alive in the world today"" and in 2010 said he considers Saramago to be ""a permanent part of the Western canon"", while James Wood praises ""the distinctive tone to his fiction because he narrates his novels as if he were
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 8
question José  Saramago  and  Ivo  Andrić  were  recipients  of  what  award  in  Literature ?
ques_atten.shape: torch.Size([1, 13])
text_atten.shape: torch.Size([1, 30])
torch.Size([1])
doc0:de Cervantes Prize include Octavio Paz (1981 Cervantes, 1990 Nobel); Mario Vargas Llosa (1994 Cervantes, 2010 Nobel); and Camilo José Cela (1995 Cervantes, 1989 Nobel). José Saramago is the only author to receive both the Camões Prize (1995) and the Nobel Prize (1998) to date. The Hans Christian Andersen Award is sometimes referred to as ""the Little Nobel"". The award has earned this appellation since, in a similar manner to the Nobel Prize in Literature, it recognizes the lifetime achievement of writers, though the Andersen Award focuses on a single category of literary works (children's literature). Nobel Prize in Literature
doc1:Cela, Günter Grass, Doris Lessing and Mario Vargas Llosa. The America Award in Literature, which does not include a monetary prize, presents itself as an alternative to the Nobel Prize in Literature. To date, Harold Pinter and José Saramago are the only writers to have received both the America Award and the Nobel Prize in Literature. There are also prizes for honouring the lifetime achievement of writers in specific languages, like the Miguel de Cervantes Prize (for Spanish language, established in 1976) and the Camões Prize (for Portuguese language, established in 1989). Nobel laureates who were also awarded the Miguel
doc2:sides of the Nobel Prize medals for Chemistry and Physics share the same design. The medal for the Nobel Prize in Literature was designed by Erik Lindberg. Nobel laureates receive a Diploma directly from the King of Sweden. Each Diploma is uniquely designed by the prize-awarding institutions for the laureate that receives it. The Diploma contains a picture and text that states the name of the laureate and normally a citation of why they received the prize. Potential recipients of the Nobel Prize in Literature are difficult to predict as nominations are kept secret for fifty years until they are
Current sentence length: 2
Current sentence length: 3
Current sentence length: 4
Current sentence length: 5
Current sentence length: 6
Current sentence length: 7
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
